?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
815435,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (Ç§áËÇ¹µÐÇÑ¹ÍÍ¡) ¢Òà¢éÒ ¡Á.31,Accident at Kanchanaphisek Rd.,"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (Ç§áËÇ¹µÐÇÑ¹ÍÍ¡) ¢Òà¢éÒ ªèÇ§ `¡Á.31` ÁÕÍØºÑµÔàËµØ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ÁÕ¼Ùéä´éÃÑººÒ´à¨çº 2 ÃÒÂ 

Cr.@Traffic_1197","Cars accident blocking the left lane on inbound Kanchanaphisek Rd. (Km.31)

Cr.@Traffic_1197",13.92929011,100.7073194,3,-153034.6323,-153034.674,itic.rattanakit
815436,Ã¶µÔ´ ,Trafficjam at Tha Nang Ngam,µ.·èÒ¹Ò§§ÒÁ Í.ºÒ§ÃÐ¡Ó ¨.¾ÔÉ³ØâÅ¡ 65140,Tha Nang Ngam Bang Rakam Phitsanulok 65140,16.837634,100.134211,10,-153034.6517,-153034.6934,7vsdstf7x8@privaterelay.appleid.com
815437,à¾ÅÔ§äËÁé «ÍÂÊØÇÔ¹·Ç§Èì 36,Fire at Soi Suwinthawong 36,"à¾ÅÔ§äËÁéË­éÒ «ÍÂÊØÇÔ¹·Ç§Èì 36 (à¢éÒ«ÍÂ 300 àÁµÃ ) á¢Ç§áÊ¹áÊº à¢µÁÕ¹ºØÃÕ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Suwinthawong 36.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.80712767,100.7943249,15,-153034.6732,-153034.7149,itic.rattanakit
815438,Ã¶àÊÕÂ àªÔ§·Ò§¢Öé¹ÊÐ¾Ò¹¾ÃÐÃÒÁ 8 ¢ÒÍÍ¡,Car breakdown at Rama VIII Bridge,"àªÔ§·Ò§¢Öé¹ÊÐ¾Ò¹¾ÃÐÃÒÁ 8 ¢ÒÍÍ¡ ÁÕ (Ã¶á·ç¡«Õè ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Car breakdown blocking the left lane on the way up to outbound Rama VIII Bridge.

Cr.@Traffic_1197",13.76801083,100.4988621,1,-153034.6738,-153034.7155,itic.rattanakit
815439,Ã¶µÔ´,Trafficjam,µ.´Í¹¡ÓÂÒ¹ Í.àÁ×Í§ÊØ¾ÃÃ³ºØÃÕ ¨.ÊØ¾ÃÃ³ºØÃÕ 72000,Don Kamyan Mueang Suphan Buri Suphan Buri 72000,14.48170061,100.0671412,10,-153034.6993,-153034.741,pongsatorn6553@gmail.com
815440,ÍØºÑµÔàËµØ ¶¹¹ÊÒÂäËÁ ¢ÒÍÍ¡,Accident at Sai Mai Rd.,"¶¹¹ÊÒÂäËÁ ¢ÒÍÍ¡ àÅÂ `àÍ×éÍÍÒ·ÃÊÒÂäËÁ` àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ (Ã¶ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Cars accident blocking the left lane past Eua Arthorn Saimai on outbound Sai Mai Rd.

Cr.@Traffic_1197",13.92146175,100.6557955,3,-153034.7097,-153034.7514,itic.rattanakit
815441,Ã¶àÊÕÂ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ,Car breakdown at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ ¡èÍ¹¶Ö§ `«ÍÂÇÔÀÒÇ´ÕÃÑ§ÊÔµ 84` ÁÕ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ã¹ªèÍ§¤Ùè¢¹Ò¹

Cr.@Traffic_1197","Car breakdown blocking the left lane before Soi Vibhavadi Rangsit 84 on inbound Vibhavadi Rangsit Rd.

Cr.@Traffic_1197",13.94680729,100.6167707,1,-153034.7103,-153034.7519,itic.rattanakit
815442,Ã¶µÔ´ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 32,Heavy traffic  at National Highway 32,"18.11 ¹. ·Å.32(ÊÒÂàÍàªÕÂ) ¢Òà¢éÒ ÁØè§Ë¹éÒáÂ¡ºÒ§»ÐÍÔ¹ Ë¹Òá¹è¹ ·éÒÂÊÐÊÁã¡ÅéâÅµÑÊ ÍÂØ¸ÂÒ
  
Cr.Â. ÂÍ´","Heavy traffic on inbound National Highway 32, direct to Bang Pa-In Intersection.
  
Cr.Yor Yot",14.19011199,100.6112617,10,-153034.7675,-153034.8092,itic.sunisa
815443,ÍØºÑµÔàËµØ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ,Accident at Debaratna Rd.,"ÍØºÑµÔàËµØ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ ã¡Åéà«ç¹·ÃÑÅºÒ§¹Ò ÁÕ¼ÙéºÒ´à¨çº à¨éÒË¹éÒ·ÕèµÓÃÇ¨ÍÂÙèË¹éÒ§Ò¹áÅéÇ

Cr. ppkwitch","Cars accident blocking traffic lane near Central Bang Na on inbound Debaratana Rd.

Cr. ppkwitch",13.66758696,100.6342951,3,-153034.7703,-153034.812,itic.sunisa
815444,Ã¶µÔ´ ¶¹¹ÁÍàµÍÃìàÇÂì M6 ¢Òà¢éÒ,Heavy traffic  at Motorway No.6,"18.05 ¹. ¶¹¹ÁÍàµÍÃìàÇÂì M6 ¢Òà¢éÒ ÁØè§Ë¹éÒ ÊÃÐºØÃÕ ¢³Ð¹Õé¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ à¹×èÍ§¨Ò¡ÁÕÃ¶ÊÐÊÁ ºÃÔàÇ³·Ò§ÍÍ¡à»ç¹¨Ó¹Ç¹ÁÒ¡ #Ã¶µÔ´»ÕãËÁè2567
.
Cr.Mittraphap_Road","Heavy traffic on inbound Motorway No.6 direct to Saraburi. due to car collection There are a lot of exit area.
.
Cr.Mittaraphap_Road",14.65865365,101.3818094,10,-153034.7731,-153034.8148,itic.sunisa
815445,Ã¶µÔ´ ¶¹¹ÁÔµÃÀÒ¾,Heavy traffic  at Mittraphap Rd.,"¶¹¹ÁÔµÃÀÒ¾ ¢Òà¢éÒ ÁØè§Ë¹éÒÊÃÐºØÃÕ ªèÇ§¡ÅÒ§´§ »ÃÔÁÒ³Ã¶Ë¹Òá¹è¹ à¤Å×èÍ¹µÑÇä´é·ÕÅÐàÅç¡¹éÍÂ

Cr.sunisa","Heavy traffic at Klang Dong area on Mittraphap Rd., direct to Saraburi.

Cr.sunisa",14.6335326,101.2405487,10,-153034.7743,-153034.816,itic.sunisa
815446,ÍØºÑµÔàËµØ ¶¹¹ÁÍàµÍÃìàÇÂì ¢Òà¢éÒ ¡Á.15+900,Accident at Motorway,"¶¹¹ÁÍàµÍÃìàÇÂì ¢Òà¢éÒ ¡Á.15+900 ÁÕÍØºÑµÔàËµØ àÅ¹¢ÇÒÊØ´

Cr. Reindeer","Cars accident blocking the right lane on inbound Motorway. (Km.15+900)

Cr. Reindeer",13.73186535,100.7732864,3,-153034.7891,-153034.8308,itic.sunisa
815447,Ã¶µÔ´ ¶¹¹ÁÔµÃÀÒ¾ ¢Òà¢éÒ Í.¤§,Heavy traffic  at Mittraphap Rd.,¶¹¹ÁÔµÃÀÒ¾ ¢Òà¢éÒ Ã¶µÔ´¢Ñ´ ªèÇ§ µ.à·¾ÒÅÑÂ Í.¤§ ¨.¹¤ÃÃÒªÊÕÁÒ,"Heavy traffic on inbound Mittraphap Rd., Thepalai, Khong, Nakhon Ratchasima.",15.34864135,102.4460667,10,-153034.7987,-153034.8403,itic.sunisa
815448,à¾ÅÔ§äËÁé »ÃÐ´Ô¾Ñ·¸ì 10 («ÍÂ»ÃÐªÒ¹ÔÁÔµÃ),Fire at Pradiphat 10 (Soi Pracha Nimit),"àÇÅÒ 19.10 ¹. àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ ÀÒÂã¹«ÍÂ»ÃÐ´Ô¾Ñ·¸ì 10 ¶¹¹»ÃÐ´Ô¾Ñ·¸ì á¢Ç§ ÊÒÁàÊ¹ã¹ à¢µ¾­Òä· à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÀÙà¢Ò·Í§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr, ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire at people`s houses In Soi Pradiphat 10, Pradiphat Rd., Sam Sen Nai, Phaya Thai.

Cr, Rama 199 Radio Center",13.79082425,100.5421489,15,-153034.8019,-153034.8436,itic.sunisa
815449,Ã¶àÊÕÂ ¶¹¹¾ÃÐÃÒÁ 2 (·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 35),Car breakdown at Rama II Rd. (National Highway 35),"¶¹¹¾ÃÐÃÒÁ2 ¢Òà¢éÒ µÃ§¢éÒÁà´ÍÐ äºÃ·ì ¾ÃÐÃÒÁ 2 ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨ÃàÅ¹«éÒÂ

Cr. 1197","Car breakdown blocking the left lane opposite The Bright on inbound Rama II Rd.

Cr. 1197",13.66992548,100.4516209,1,-153034.8037,-153034.8454,itic.sunisa
815450,à¾ÅÔ§äËÁé ÃÑª´ÒÀÔàÉ¡ 36 áÂ¡ 9-3-4-11,Fire at Ratchada Phisek 36 Yaek 9-3-4-11,"àÇÅÒ 19.54 ¹. àËµØà¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§ºéÒ¹àÃ×Í¹»ÃÐªÒª¹ ÀÒÂã¹«ÍÂÃÑª´ÒÀÔàÉ¡ 36 áÂ¡ 9-3-4-11 («ÍÂàÊ×ÍãË­è) á¢Ç§¨Ñ¹·Ãà¡ÉÁ à¢µ¨µØ¨Ñ¡Ã à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÅÒ´¾ÃéÒÇ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near people`s houses In Soi Ratchadaphisek 36 Yaek 9-3-4-11 (Soi Suea Yai) Chan Kasem Chatuchak.

Cr. Rama 199 Radio Center",13.82427238,100.5849926,15,-153034.8368,-153034.8784,itic.sunisa
815451,Ã¶µÔ´ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 32,Heavy traffic  at National Highway 32,"·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 32 (¶¹¹ÊÒÂàÍàªÕÂ) ¢Òà¢éÒ ÁØè§Ë¹éÒµèÒ§ÃÐ´ÑººÒ§»ÐÍÔ¹ ªèÇ§ ¡Á.5-6 Ã¶ÁÒ¡à¤Å×èÍ¹µÑÇªéÒ

Cr. Fm91","Heavy traffic heading to Bang Pa-In Interchange on National Highway 32. (Km.5-6)

Cr. Fm91",14.21065019,100.6090233,10,-153034.8439,-153034.8855,itic.sunisa
815452,à¾ÅÔ§äËÁé ÁÔµÃäÁµÃÕ 12,Fire at Mit Maitri 12,"àÇÅÒ 20.19 ¹. àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂÁÔµÃäÁµÃÕ 12/1¶¹¹ÁÔµÃäÁµÃÕ á¢Ç§¤Ùé½Ñè§àË¹×Í à¢µË¹Í§¨Í¡ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂË¹Í§¨Í¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire at Soi Mit Maitri 12/1 on Mit Maitri Rd. Khu Fang Nuea, Nong Chok, Nong Chok Fire and Rescue Station officers are going to the scene.

Cr. Rama 199 Radio Center",13.85808088,100.8255393,15,-153034.852,-153034.8937,itic.sunisa
815453,ÍØºÑµÔàËµØ ¶¹¹¡Óá¾§à¾ªÃ 6,Accident at Kamphaengphet 6 Rd.,"¶¹¹¡Óá¾§à¾ªÃ6 ¢Òà¢éÒ ºÃÔàÇ³µÃ§¢éÒÁÊÓ¹Ñ¡§Ò¹à¢µ´Í¹àÁ×Í§ ÁÕÍØºÑµÔàËµØ (¨ÂÂ. ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr. 1197","Cars accident blocking the right lane opposite Don Mueang District Office on inbound Kamphaeng Phet 6 Rd.

Cr. 1197",13.910385,100.5954541,3,-153034.8695,-153034.9112,itic.sunisa
815454,ÍØºÑµÔàËµØ ¶¹¹ÃÒÉ®ÃìºÙÃ³Ð,Accident at Rat Burana Rd.,"¶¹¹ÃÒÉ®ÃìºÙÃ³Ð ¢ÒÍÍ¡ àÅÂáÂ¡ÃÒÉ®ÃìºÙÃ³Ð »ÃÐÁÒ³ 500 àÁµÃ ÁÕÍØºÑµÔàËµØ (¨ÂÂ. äÁè·ÃÒº¤Ùè¡Ã³Õ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã 

Cr. 1197","Car accident blocking traffic lane, 500 m. past Rat Burana Intersection on outbound Rat Burana Rd.

Cr. 1197",13.68171595,100.5058435,3,-153034.8708,-153034.9124,itic.sunisa
815455,à¾ÅÔ§äËÁé ¶¹¹ÊØÇÔ¹·Ç§Èì,Fire at Suwinthawong Rd.,"à¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§à·Êâ¡éâÅµÑÊÁÕ¹ºØÃÕ ¶¹¹ÊØÇÔ¹·Ç§Èì á¢Ç§ÁÕ¹ºØÃÕ à¢µÁÕ¹ºØÃÕ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near Lotus Minburi on Suwinthawong Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.81860763,100.7281159,15,-153034.8795,-153034.9212,itic.kittaya@gmail.com
815456,ÍØºÑµÔàËµØ ¶¹¹ÊÃ§»ÃÐÀÒ ¢Òà¢éÒ,Accident at Song Prapha Rd.,"¶¹¹ÊÃ§»ÃÐÀÒ ¢Òà¢éÒ ¡èÍ¹¶Ö§ `»ÑêÁ»µ·. ÊÃ§»ÃÐÀÒ` ÁÕÍØºÑµÔàËµØ (Ã¶ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.@Traffic_1197","Cars accident blocking traffic lane before PTT Gas Station on inbound Song Prapha Rd.

Cr.@Traffic_1197",13.92780751,100.5844621,3,-153034.8805,-153034.9222,itic.kittaya@gmail.com
815457,à¾ÅÔ§äËÁé ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (Ç§áËÇ¹µÐÇÑ¹µ¡),Fire at Kanchanapisek Rd.,"à¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§ËÁÙèºéÒ¹´Õà¤ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ á¢Ç§¤ÅÍ§ºÒ§ºÍ¹ à¢µ ºÒ§ºÍ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near DK Village on Kanchana Phisek Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.65115283,100.4057881,15,-153034.9349,-153034.9766,itic.kittaya@gmail.com
815458,Ã¶àÊÕÂ ¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ,Car breakdown at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ àÅÂ `âÃ§àÃÕÂ¹Í¹ØºÒÅà´è¹ËÅéÒ` àÅç¡¹éÍÂ ÁÕ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Car breakdown blocking the left lane past Denla School on inbound Phet Kasem Rd.

Cr.@Traffic_1197",13.7085774,100.3794448,1,-153034.9364,-153034.978,itic.kittaya@gmail.com
815459,ÍØºÑµÔàËµØ ¶¹¹»ÃÐªÒ¸Ô»¡,Accident at Prajadhipok Rd.,"¶¹¹»ÃÐªÒ¸Ô»¡ àÅÂ `Ç§àÇÕÂ¹ãË­è` àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr.@Traffic_1197","Cars accident blocking the right lane past Wongwian Yai on Prajadhipok Rd.

Cr.@Traffic_1197",13.72763416,100.4934333,3,-153034.9885,-153033.0302,itic.kittaya@gmail.com
815460,ÍØºÑµÔàËµØ ¶¹¹à¾ÅÔ¹¨Ôµ,Accident at Phloenchit Rd.,"¶¹¹à¾ÅÔ¹¨Ôµ ºÃÔàÇ³ `áÂ¡ªÔ´ÅÁ` ÁÕÍØºÑµÔàËµØ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶á·ç¡«Õè) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¡ÅÒ§ 

Cr.@Traffic_1197","Cars accident blocking the middle lane at Chit Lom Intersection on Phloen Chit Rd.

Cr.@Traffic_1197",13.7438977,100.5438133,3,-153034.989,-153033.0306,itic.kittaya@gmail.com
815461,Ã¶µÔ´ ¾ËÅâÂ¸Ô¹,Trafficjam at Thep Mongkhon,µ.à·¾Á§¤Å Í.ºÒ§«éÒÂ ¨.¾ÃÐ¹¤ÃÈÃÕÍÂØ¸ÂÒ 13270,Thep Mongkhon Bang Sai Phra Nakhon Si Ayutthaya 13270,14.219082,100.255696,10,-153033.0027,-153033.0444,4t72ny2fb2@privaterelay.appleid.com
815466,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡,Accident at Rama IV Rd.,"¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡ àÅÂáÂ¡ÊÐ¾Ò¹àËÅ×Í§ àÅç¡¹éÍÂ  ÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡ÑºÃ¶¨Ñ¡ÃÂÒ¹Â¹µì àÅ¹¡ÅÒ§ 

Cr.FM 91","Cars accident blocking the middle lane past Saphan Lueang Intersection on outbound Rama IV Rd..

Cr.FM 91",13.73569703,100.5219077,3,-153033.2445,-153033.2861,itic.nirat
815468,ÍØºÑµÔàËµØ ¶¹¹ÇÔ·ÂØ,Accident at Wireless Rd.,"05.50 ¹. ¶¹¹ÇÔ·ÂØ ÁØè§Ë¹éÒ¾ÃÐÃÒÁ  4 Ë¹éÒÊ¶Ò¹·ÙµÍàÁÃÔ¡Ò ÍØºÑµÔàËµØ Ã¶¨Ñ¡ÃÂÒ¹Â¹µì ª¹¡ÑºÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ã¹ªèÍ§·Ò§ËÅÑ¡ áÅéÇÃ¶  ¨ÂÂ. ¢éÒÁä»ÍÂÙèã¹ªèÍ§¤Ùè¢¹Ò¹ 

Cr.FM 91","Car accident blocking traffic lane in front of United States Embassy on Wireless Rd.

Cr.FM 91",13.73610218,100.5463573,3,-153033.2489,-153033.2905,itic.nirat
815469,à¾ÅÔ§äËÁé ¶¹¹¾Ø·¸Á³±ÅÊÒÂ 1,Fire at Phutthamonthon Sai 1 Rd.,"ÃÑºá¨é§¨Ò¡ÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂ¾Ø·¸Á³±ÅÊÒÂ 1 «ÍÂ 26 á¢Ç§ºÒ§ÃÐÁÒ´ à¢µµÅÔè§ªÑ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹¹¹·ì¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi 26 on Phutthamonthon Sai 1 Rd., Bang Ramat, Taling Chan, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.77139098,100.4262547,15,-153033.2789,-153033.3206,itic.iyarin
815471,Ã¶µÔ´ ¶¹¹ÇÔ·ÂØ,Heavy traffic at Wireless Rd.,"¶¹¹ÇÔ·ÂØ Ë¹éÒÊ¶Ò¹·ÙµÍàÁÃÔ¡Ò ÁÕÍØºÑµÔàËµØ (Ã¶¨Ñ¡ÃÂÒ¹Â¹µì ª¹¡Ñº Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å) ¡ÓÅÑ§ªèÇÂ¤¹à¨çº Ã¶µÔ´¢Ñ´ã¹¨Ø´´Ñ§¡ÅèÒÇ

Cr.FM91trafficpro","Heavy traffic due to cars accident blocking traffic lane in front of United States Embassy on Witthayu Rd.(Wireless Road) 

Cr.FM91trafficpo",13.73956877,100.5469273,10,-153033.292,-153033.3336,itic.iyarin
815472,Ã¶àÊÕÂ ¤Ùè¢¹Ò¹ÅÍÂ¿éÒºÃÁÃÒªª¹¹Õ ¢Òà¢éÒ,Car breakdown at Elevated Boromratchachonnani.,"¤Ùè¢¹Ò¹ÅÍÂ¿éÒºÃÁÃÒªª¹¹Õ ¢Òà¢éÒ àË¹×Í¾ÒµéÒ ÁÕÃ¶¹Ñè§ºØ¤¤Å¨Í´àÊÕÂ ÃÐººÂÒ§ à¨éÒË¹éÒ·Õè¡ÓÅÑ§ä»ãËé¤ÇÒÁªèÇÂàËÅ×Í

Cr. @Traffic_1197","Car breakdown blocking traffic lane above Pata Pinklao on inbound Elevated Boromratchachonnani.

Cr. @Traffic_1197",13.77133237,100.4837291,1,-153033.3138,-153033.3555,itic.pacharasrung
815473,à¾ÅÔ§äËÁé «ÍÂáÎ»»ÕéáÅ¹´ì 1 áÂ¡ 3 («ÍÂËÁÙèºéÒ¹àÊ¹ÒÇÔÅÅèÒ),Fire at Soi Happy Land 1 Yaek 3 (Soi Muban Sena Villa),"07.20 ¹. àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ ÀÒÂã¹ºéÒ¹àÊ¹ÒÇÔÅÅèÒ 84 ¶¹¹áÎ»»ÕéáÅ¹´ìÊÒÂ 1 áÂ¡ 3 à¢µºÒ§¡Ð»Ô ÅèÒÊØ´à¾ÅÔ§Ê§º ÃÒÂÅÐàÍÕÂ´à¾ÔèÁàµÔÁÍÂÙèÃÐËÇèÒ§µÃÇ¨ÊÍº

Cr.ËÑÇËÁÒ¡2  , ÃèÇÁ´éÇÂà·¾¡ÃÕ±Ò42","Fire on Soi Happy Land 1 Yaek 3 (Soi Muban Sena Villa)., Khlong Chan, Bang Kapi, Bangkok.

Cr.ËÑÇËÁÒ¡2  , ÃèÇÁ´éÇÂà·¾¡ÃÕ±Ò42",13.78147773,100.6412552,15,-153033.3155,-153033.3572,itic.pacharasrung
815474,ÍØºÑµÔàËµØ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ,Accident at Debaratna Rd.,"¶¹¹à·¾ÃÑµ¹ (ºÒ§¹Ò-µÃÒ´) ¢Òà¢éÒ ºÃÔàÇ³ãµéÊÐ¾Ò¹¡ÅÑºÃ¶ ºÒ§¹Ò-µÃÒ´ ¡Á.5 ¡èÍ¹¶Ö§ÍÔ¹àµÍÃìÅÔé§¤ì ·ÒÇàÇÍÃì ºÒ§¹Ò Ã¶¡ÃÐºÐµÙé·ÖºàÊÕÂËÅÑ¡¾ÅÔ¡µÐá¤§ ã¹ªèÍ§·Ò§ËÅÑ¡ Ã¶àÃÔèÁªÐÅÍµÑÇáÅéÇ

Cr.@vip_aon","Car accident blocking traffic lane under u-turn bridge on inbound Debaratana Rd.(Km.5)

Cr.@vip_aon",13.66317863,100.6571178,3,-153033.3688,-153033.4105,itic.pacharasrung
815475,Ã¶àÊÕÂ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ,Car breakdown at Debaratna Rd.,"¶¹¹à·¾ÃÑµ¹ ªèÇ§ ÊÐ¾Ò¹¢éÒÁáÂ¡ÇÑ´ÈÃÕàÍÕèÂÁ ÁØè§Ë¹éÒ áÂ¡ºÒ§¹Ò ºÃÔàÇ³ ¡Á.2 Ã¶à¡ë§¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¢Í§·Ò§ËÅÑ¡

Cr. JS100","Car breakdown blocking the left lane on inbound Debaratana Rd.(Km.2)

Cr. JS100",13.66982983,100.6235151,1,-153033.3701,-153033.4118,itic.pacharasrung
815476,ÃÐÇÑ§ÊÔè§¢Í§µ¡ËÅè¹ ¶¹¹à·¾ÃÑµ¹ ¢ÒÍÍ¡,Warning at Debaratna Rd.,"¶¹¹à·¾ÃÑµ¹ ¢ÒÍÍ¡ àÅÂáÂ¡ºÒ§¹Ò àÅç¡¹éÍÂ Ã¶»Ô¤ÍÑ¾ºÃÃ·Ø¡¢ÂÐ¾ÅÒÊµÔ¡ ·ÓàÈÉ¢ÂÐ¾ÅÒÊµÔ¡ËÅè¹ ¢ÇÒ§ 2 ªèÍ§·Ò§¢ÇÒ ¢Í§·Ò§ËÅÑ¡ ¼Ùéãªé·Ò§â»Ã´ÃÐÇÑ§

Cr. JS100","Caution! fallen objects blocking two right lane on outbound Debaratana Rd.

Cr. JS100",13.6725403,100.6107692,12,-153033.3718,-153033.4134,itic.pacharasrung
